,0,1,2,3,4,5,6,7,8,9,10
0,-5.5420604,-0.23209834,-1.0094721,-0.7019716,-0.4621383,-0.26580685,0.3911226,-0.32206327,-0.3165369,0.3296873,0.32113844
1,-4.7396073,-0.27595985,-0.83755296,-0.66023856,-0.4247654,0.23340589,-0.059223942,-0.14524834,-0.1897698,0.44825584,0.48685735
2,-4.842193,0.09425198,-0.7746869,-0.5291632,-0.03964335,-0.18445489,0.018045753,0.10161764,-0.21994834,0.1981792,0.02082536
3,-4.193662,0.08432885,-1.0518492,-0.3422267,-0.30612004,0.2407804,0.006658474,-0.12257028,-0.01652815,0.39995125,0.18123327
4,-5.798521,-0.02611449,-1.3168757,-0.7748258,0.38705552,-0.079779826,-0.28303024,-0.5708641,-0.25062156,0.31411704,0.17664453
5,-6.8243065,-0.081260085,-1.305293,-0.83727515,-0.55939573,0.44703376,0.12662473,-0.8982873,0.051490128,0.090021506,0.56163293
6,-7.579448,-0.06814425,-1.5383883,-0.96499527,0.17871977,0.13821389,-0.27112353,-0.4756121,0.33409464,0.9801302,0.56319344
7,-6.0901136,-0.17001046,-0.99316484,-0.76255184,-0.0022915998,-0.20232098,-0.054284886,0.024731137,0.09475291,0.69353163,0.4137942
8,-6.0549994,0.00049024634,-1.2698494,-0.56629777,0.47207978,-0.14606597,-0.22156373,0.088508315,-0.048123725,0.15171513,0.1228599
9,-4.708656,0.047978263,-0.8848959,-0.31753713,-0.11295668,-0.15195762,-0.15248388,-0.10280402,-0.040926233,0.14603297,0.3338909
10,-6.413204,0.02014167,-1.0283256,-0.73107415,-0.04330938,0.107498795,-0.0855434,-0.4938974,-0.25297496,0.20790738,0.12896572
11,-4.924277,-0.02168683,-0.7537405,-0.48771608,-0.19503245,-0.016861506,0.13872296,0.08462438,-0.0498667,0.3068174,0.2967503
12,-5.036373,0.05501293,-0.83239496,-0.45310944,-0.109961405,0.1415829,-0.015163048,-0.111352846,-0.3917384,0.1791608,0.36793
13,-6.239962,-0.0016028788,-1.1992204,-0.92377764,0.21813639,-0.3227545,-0.33618492,-0.3326647,-0.08126596,0.024453063,0.19417578
14,-4.9357905,-0.18863094,-1.0194654,-0.8435769,-0.04242568,-0.08296667,-0.053279623,-0.4391312,0.18411914,0.35123178,0.22305302
15,-4.5663385,-0.067746595,-0.9518083,-0.522268,0.20926341,-0.18282041,-0.07306033,-0.26289657,0.03850539,0.65089005,0.24146603
16,-7.054178,-0.09602014,-1.5614823,-0.5063578,0.3054014,0.0069330325,0.27772877,0.16008511,0.177349,0.46794295,0.34699064
17,-4.609306,0.13285433,-0.87472767,-0.5032908,-0.071425684,0.03571996,-0.11614118,-0.4539922,0.15342541,0.4141443,0.02448686
18,-7.4559574,-0.015853085,-1.3239006,-0.67302924,-0.2002229,-0.21540754,0.38302144,-0.5861004,-0.41917098,0.61851174,0.56643176
19,-6.485034,-0.0626805,-1.1962695,-1.0129217,-0.18962283,-0.0418874,-0.074074395,-0.05795975,-0.019870581,0.3134881,0.46548766
20,-5.6882143,-0.073173575,-1.2983863,-0.8819253,0.12464815,-0.11970097,-0.27797207,-0.27876407,0.17946061,0.5991035,-0.03517378
21,-4.078306,-0.23207736,-1.1598865,-0.5047967,-0.3071701,0.01148445,0.1365262,-0.019114528,0.08873886,0.47967237,0.19586164
22,-5.257976,-0.08345396,-0.99310195,-0.40837428,0.02815959,0.1581558,-0.059715874,-0.1019112,0.062209144,0.7710091,0.3393188
23,-4.6531663,-0.13328655,-0.98944557,-0.6326958,-0.51282907,-0.06807443,0.07885354,-0.12520704,0.05784937,0.29286644,0.55298
24,-4.9992533,-0.10931971,-0.9520239,-0.34191817,0.05177414,0.1544204,-0.1769549,-0.011010179,0.017176434,0.40170667,-0.031574447
25,-5.9022284,0.08186531,-1.0847846,-0.36269346,0.15807779,-0.052696597,-0.11567552,-0.29982546,-0.031877317,0.2682197,0.035476357
26,-6.501568,-0.36026126,-1.2371016,-0.50015825,-0.45031342,0.3909428,-0.06382891,0.23180763,-0.21871439,0.7132749,0.63533354
27,-7.0870204,-0.0047345087,-1.2249186,-0.7407467,-0.0033517429,-0.12721473,0.05744951,-0.061714493,-0.07210927,0.24678698,0.7860502
28,-5.536166,0.26737365,-0.9118689,-0.4250019,-0.07269459,0.0023590042,-0.11178129,-0.28483257,-0.29207677,-0.08125564,0.29055408
29,-6.1596932,-0.167081,-1.24609,-0.82301396,0.013130175,0.38115382,0.07402609,-0.06559598,0.0063703675,0.5726029,0.63758296
30,-6.5520763,-0.27201697,-1.2846099,-0.6939711,0.090319484,0.033082083,0.07547642,-0.2343975,-0.057754084,0.67250925,0.520648
31,-6.7998314,-0.17104867,-0.9556146,-0.8069276,-0.0013466203,0.13531673,-0.23345812,-0.22656675,-0.27079442,0.5409762,0.32694918
32,-4.583172,-0.108084895,-0.72036755,-0.50969285,-0.21718372,-0.119885474,0.011165761,-0.21138799,-0.035161734,0.1822858,0.29842666
33,-5.441838,-0.32232127,-0.8671625,-0.62322104,-0.13346873,-0.110428765,-0.020712316,-0.017396852,-0.1744756,0.17491488,0.20294048
34,-5.330646,-0.2387104,-0.67674744,-0.4039081,-0.06770816,-0.1680675,-0.19710158,-0.32540178,0.0027823225,0.25872928,0.26687425
35,-3.5221786,-0.012842822,-0.84785306,-0.4520517,0.008615982,-0.16169105,-0.0073867226,-0.0034084665,-0.13355017,0.26267114,-0.06433987
